----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.10936832427978516

[7], [19], [6], [11], [9], [15], [18], [13, 17], [1], [5], [15], [0], [17, 19], [8], [14], [4], [5], [17, 19], [2, 18], [17], [13], [7], [14], [4], [12], [17, 1], [1], [2], [6], [19], [13], [17], [1], [10], [3], [4], [13], [8], [3], [19, 1], [16], [6], [2], [10], [7], [0], [19, 1], [11, 18], [19], [5], [18], [11], [13], [2], [16, 15], [19], [18], [16], [3], [9], [7], [10], [12, 19], [5, 6], [12], [7], [11], [2], [15], [2], [16], [17], [14], [15, 12], [5, 6], [12], [6], [4], [10], [12], [10], [19], [14], [3], [9], [11], [13], [4], [15, 12], [2, 3], [15], [13], [5], [1], [7], [15], [10], [1], [5], [14], [4], [15], [9], [12], [3, 11], [16, 8], [15], [11], [4], [14], [18], [0], [7], [14], [3], [18], [1], [4], [11], [2], [15, 12], [10], [7], [12, 19], [2, 18], [12], [7], [17], [16], [18], [19, 1], [8], [17], [11], [3], [0], [12, 19], [19], [5], [7], [14, 10], [17], [2], [8], [9], [0], [12, 19], [6], [15, 12], [4, 16], [0], [2], [8], [12, 19], [12], [1], [16], [0], [15, 7], [4], [17], [15, 12], [18], [10], [3], [7], [12, 19], [12], [18], [14, 13], [12], [18], [17], [14], [11], [1], [7], [12], [10], [18], [3], [8], [2], [15, 12], [13, 10], [7, 1], [4], [12, 19], [1, 11], [10], [15, 12], [1], [17], [4], [15, 12], [0, 10], [15, 7], [14, 10], [6, 13], [15], [7, 19], [19], [15], [11], [14], [13], [12], [10], [19], [6], [2], [13], [18], [9], [2], [7], [5], [15], [0], [12, 19], [2], [6], [17, 19], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[15, 21]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[15, 21]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.15622591972351074

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [15, 21] xx => I, Pos: [15, 21] xx => I]

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [15, 21] xx => I]
Change: 1, Saving: 1

Circuit before: xxxcxcxxcxxxcccxxxxxcxccxxxcccxcccxccxcxcxcxccxxcccccxcccccxcxxxxxxxxcc
---------------
Apply:  Pos: [15, 21] xx => I
---------------
Circuit after: xxxcxcxxcxxxcccxxxxcccxxxcccxcccxccxcxcxcxccxxcccccxcccccxcxxxxxxxxcc

--------End Timer [apply mapping plan]:  0.0

[11], [9], [18], [13, 17], [1], [2, 18], [17], [12], [17, 1], [2], [10], [16], [11, 18], [16, 15], [12, 19], [15], [14], [19], [11], [2, 3], [3, 11], [16, 8], [0], [1], [2], [15, 12], [12, 19], [2, 18], [12], [4, 16], [19, 1], [12, 19], [19], [14, 10], [15, 12], [6], [12, 19], [12], [15, 7], [4], [15, 12], [10], [12, 19], [14, 13], [14], [12], [13, 10], [15, 19], [7, 1], [12, 19], [1, 11], [1], [15, 12], [0, 10], [15, 7], [14, 10], [6, 13], [15], [7, 19], [11], [14], [12], [10], [9], [7], [5], [0], [17, 19], [12, 19], ----End Timer [Execute Mapping]:  0.15622591972351074

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.15616083145141602

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[]

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[]
Change: 0, Saving: 0

Circuit before: xxxcxcxxcxxxcccxxxxcccxxxcccxcccxccxcxcxcxccxxcccccxcccccxcxxxxxxxxcc
---------------
---------------
Circuit after: xxxcxcxxcxxxcccxxxxcccxxxcccxcccxccxcxcxcxccxxcccccxcccccxcxxxxxxxxcc

--------End Timer [apply mapping plan]:  0.0

[11], [9], [18], [13, 17], [1], [2, 18], [17], [12], [17, 1], [2], [10], [16], [11, 18], [16, 15], [12, 19], [15], [14], [19], [11], [2, 3], [3, 11], [16, 8], [0], [1], [2], [15, 12], [12, 19], [2, 18], [12], [4, 16], [19, 1], [12, 19], [19], [14, 10], [15, 12], [6], [12, 19], [12], [15, 7], [4], [15, 12], [10], [12, 19], [14, 13], [14], [12], [13, 10], [15, 19], [7, 1], [12, 19], [1, 11], [1], [15, 12], [0, 10], [15, 7], [14, 10], [6, 13], [15], [7, 19], [11], [14], [12], [10], [9], [7], [5], [0], [12, 19], [17, 19], ----End Timer [Execute Mapping]:  0.15616083145141602

---------------
>> Origin circuit: 
Circuit Info: 
 - circuit: x-x-x-x-x-x-x-cx-x-x-x-x-cx-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-cx-cx-x-x-x-x-x-cx-x-x-x-x-x-cx-x-x-x-cx-x-x-x-x-x-cx-x-cx-cx-x-x-x-cx-x-x-x-x-cx-x-x-cx-x-x-x-x-cx-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-cx-cx-x-cx-x-x-x-cx-cx-cx-cx-cx-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-cx 
     => total size: [225] (IBM)
 --------------------
 - qubits_num: 20, using gates: [x,cx]
 - circuit depth: 45 - (small)
 - circuit cycle: 270


>> Solved circuit: 
Circuit Info: 
 - circuit: x-x-x-cx-x-cx-x-x-cx-x-x-x-cx-cx-cx-x-x-x-x-cx-cx-cx-x-x-x-cx-cx-cx-x-cx-cx-cx-x-cx-cx-x-cx-x-cx-x-cx-x-cx-cx-x-x-cx-cx-cx-cx-cx-x-cx-cx-cx-cx-cx-x-cx-x-x-x-x-x-x-x-x-cx-cx 
     => total size: [69] (IBM)
 --------------------
 - qubits_num: 20, using gates: [x,cx]
 - circuit depth: 19 - (small)
 - circuit cycle: 104

Reduced: 
 - size: 156 (69.33%)
 - depth: 26 (57.78%)

----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.12499117851257324

[7], [19], [6], [11], [9], [15], [18], [13, 17], [1], [5], [15], [0], [17, 19], [8], [14], [4], [5], [17, 19], [2, 18], [17], [13], [7], [14], [4], [12], [17, 1], [1], [2], [6], [19], [13], [17], [1], [10], [3], [4], [13], [8], [3], [19, 1], [16], [6], [2], [10], [7], [0], [19, 1], [11, 18], [19], [5], [18], [11], [13], [2], [16, 15], [19], [18], [16], [3], [9], [7], [10], [12, 19], [5, 6], [12], [7], [11], [2], [15], [2], [16], [17], [14], [15, 12], [5, 6], [12], [6], [4], [10], [12], [10], [19], [14], [3], [9], [11], [13], [4], [15, 12], [2, 3], [15], [13], [5], [1], [7], [15], [10], [1], [5], [14], [4], [15], [9], [12], [3, 11], [16, 8], [15], [11], [4], [14], [18], [0], [7], [14], [3], [18], [1], [4], [11], [2], [15, 12], [10], [7], [12, 19], [2, 18], [12], [7], [17], [16], [18], [19, 1], [8], [17], [11], [3], [0], [12, 19], [19], [5], [7], [14, 10], [17], [2], [8], [9], [0], [12, 19], [6], [15, 12], [4, 16], [0], [2], [8], [12, 19], [12], [1], [16], [0], [15, 7], [4], [17], [15, 12], [18], [10], [3], [7], [12, 19], [12], [18], [14, 13], [12], [18], [17], [14], [11], [1], [7], [12], [10], [18], [3], [8], [2], [15, 12], [13, 10], [7, 1], [4], [12, 19], [1, 11], [10], [15, 12], [1], [17], [4], [15, 12], [0, 10], [15, 7], [14, 10], [6, 13], [15], [7, 19], [19], [15], [11], [14], [13], [12], [10], [19], [6], [2], [13], [18], [9], [2], [7], [5], [15], [0], [12, 19], [2], [6], [17, 19], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[12, 17]
[39, 46]
[63, 74]
[190, 194]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[5, 10]
[9, 16]
[0, 21]
[14, 22]
[15, 23]
[2, 28]
[20, 30]
[26, 32]
[23, 35]
[30, 36]
[13, 37]
[34, 38]
[28, 41]
[27, 42]
[33, 43]
[21, 44]
[11, 45]
[16, 49]
[36, 52]
[42, 53]
[48, 55]
[50, 56]
[38, 58]
[44, 60]
[43, 61]
[60, 65]
[51, 66]
[53, 67]
[67, 69]
[57, 70]
[31, 71]
[22, 72]
[35, 77]
[61, 78]
[75, 79]
[78, 80]
[72, 82]
[58, 83]
[59, 84]
[66, 85]
[52, 86]
[77, 87]
[86, 91]
[65, 94]
[90, 95]
[80, 96]
[93, 97]
[92, 98]
[82, 99]
[87, 100]
[95, 101]
[84, 102]
[101, 106]
[100, 108]
[99, 109]
[94, 112]
[109, 113]
[110, 115]
[97, 116]
[108, 117]
[107, 118]
[96, 121]
[112, 122]
[122, 126]
[127, 132]
[118, 133]
[114, 134]
[111, 135]
[98, 138]
[126, 139]
[132, 141]
[131, 143]
[102, 144]
[135, 145]
[145, 150]
[142, 151]
[143, 152]
[150, 157]
[141, 160]
[129, 162]
[134, 164]
[162, 168]
[167, 170]
[168, 171]
[160, 172]
[133, 174]
[155, 175]
[165, 176]
[170, 177]
[163, 178]
[171, 179]
[164, 180]
[152, 181]
[151, 182]
[159, 186]
[172, 192]
[186, 193]
[199, 202]
[201, 208]
[182, 210]
[205, 211]
[179, 212]
[210, 214]
[202, 217]
[214, 220]
[209, 221]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 

[183, 187, 190]

------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[128, 149, 156]
[121, 140, 163]
[139, 158, 165]
[178, 184, 189]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 

[146, 148, 153]

------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


