----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2809267044067383

[15], [4], [19], [7], [10], [6], [9], [12], [8], [18, 2], [3, 1], [11, 14], [5, 16], [18], [7], [2], [13], [1], [16], [19], [9], [3], [4, 0], [15, 17], [6, 12], [18], [17], [14], [2], [16], [4], [10], [19], [5], [0], [11], [13], [15, 8], [6, 12], [8], [12], [10], [15], [11], [17], [19], [6], [14, 18], [4, 0], [7, 16], [3, 1], [5], [4], [9], [18], [6], [11, 14], [12, 1], [15, 3], [10, 8], [17, 0], [14], [17], [6], [18], [15], [3], [16], [0], [4], [19], [10, 8], [12, 9], [14], [19], [18], [16], [3], [4], [2], [7], [15], [11], [5], [1], [12], [17, 0], [15], [13], [16], [1], [10], [6], [0], [8], [7], [4], [11, 14], [18, 2], [3, 12], [11], [2], [7], [8], [0], [10], [15], [18], [3], [16], [17], [9, 5], [14, 4], [11], [3], [5], [17], [0], [14], [15], [7], [9, 16], [4, 2], [6, 1], [13, 10], [11], [17], [16], [14], [4], [0], [13], [12], [6], [19], [18], [7, 5], [10, 8], [15, 3], [11], [18], [2], [5], [16], [3, 12], [17, 0], [9, 7], [8, 14], [10, 15], [14], [1], [12], [17], [10], [15], [7], [5], [11, 8], [9, 16], [18, 2], [4, 19], [11], [7], [14], [12], [6], [19], [15], [18], [3], [13], [10, 17], [9, 5], [4, 2], [11], [1], [14], [7], [16], [4], [3], [6], [15], [8], [13], [12], [17], [18], [9, 5], [0, 2], [14], [15], [0], [5], [18], [16], [3], [9], [7], [10], [4], [11, 8], [17, 12], [6, 1], [2, 19], [8], [6], [2], [9], [3], [15], [17], [4], [19], [7], [12], [0], [10], [18], [1], [11, 14], [5, 16], [14], [10], [11], [6], [4], [0], [8], [13], [1], [15], [7, 16], [17, 12], [19, 5], [4], [7], [9], [5], [13], [19], [6], [16], [1], [11, 14], [12, 0], [8, 17], [14], [0], [11], [6], [1], [17], [19], [2], [18], [4], [7], [5], [12, 9], [15, 3], [14], [12], [15], [18], [5], [0], [13], [16], [8, 17], [3, 1], [2, 19], [9, 7], [14], [9], [5], [19], [7], [1], [11], [16], [18, 2], [3, 12], [13, 10], [4, 0], [8, 17], [14], [8], [4], [13], [1], [6], [12], [19], [0], [9, 5], [18, 2], [15, 3], [10, 17], [14], [7], [17], [4], [18], [19], [0], [2], [8], [5], [13], [3, 12], [6, 1], [10, 15], [9, 16], [6], [7], [4], [8], [17], [3], [13], [1], [16], [11, 14], [18, 2], [0, 19], [16], [6], [15], [12], [8], [0], [14], [7], [13, 11], [19, 5], [18, 2], [17, 9], [11], [19], [17], [13], [16], [1], [12], [8], [4], [0], [14, 18], [3, 6], [10, 15], [9, 7], [11], [0], [15], [13], [9], [8], [4], [17], [12], [5], [6], [16], [14, 18], [8], [5], [7], [0], [10], [19], [14], [15], [13], [11, 4], [18, 2], [3, 1], [17, 12], [9, 16], [4], [14], [1], [7], [15], [13], [5], [10], [12], [9], [17, 0], [4], [13], [18], [6], [14], [12], [10], [7], [3], [2], [15, 17], [9, 5], [4], [5], [6], [7], [13], [19], [14], [18], [10], [11], [16], [0], [3, 1], [17, 9], [15, 8], [1], [17], [18], [2], [11], [5], [19], [8, 4], [13, 10], [7, 16], [12, 0], [4], [1], [8], [14], [18], [16], [2], [19], [11], [10], [0], [15, 17], [9, 7], [4], [5], [12], [13], [9], [11], [14], [7], [19], [6], [17, 0], [15, 8], [3, 1], [18, 2], [18], [2], [3], [13], [11], [12], [0], [17], [16], [7], [15], [10], [14, 4], [14], [1], [15], [12], [16], [10], [3], [6], [7], [4], [18], [2], [8, 17], [6], [1], [2], [12], [17], [4], [11], [7], [10], [9], [5], [18], [8, 14], [15, 3], [0, 19], [8], [2], [15], [19], [14], [17], [6], [16], [13], [18], [1], [4], [9, 5], [3, 12], [13], [19], [2], [1], [18], [7], [0], [11], [9], [5], [6], [12], [8, 4], [10, 15], [1], [12], [0], [16], [18], [19], [17], [3], [10], [6], [4, 2], [8, 14], [4], [12], [6], [11], [18], [10], [3], [17], [1], [2, 19], [9, 5], [8, 14], [18], [9], [11], [14], [10], [15], [0], [4, 2], [17, 12], [6, 1], [5, 16], [2], [11], [18], [17], [5], [6], [12], [8], [7], [0], [4], [9, 16], [15, 3], [10], [18], [5], [16], [17], [14], [0], [15], [6], [4, 2], [12, 9], [1, 7], [11, 8], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]

---------------
>> Origin circuit: 
Circuit Info: 
 - circuit: x-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-cx-cx 
     => total size: [585] (IBM)
 --------------------
 - qubits_num: 20, using gates: [x,cx]
 - circuit depth: 45 - (small)
 - circuit cycle: 720


>> Solved circuit: 
Circuit Info: 
 - circuit: x-x-x-cx-cx-cx-cx-cx-x-x-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-x-x-cx-cx-cx-cx-x-cx-cx-cx-x-cx-x-cx-x-cx-cx-x-x-cx-cx-cx-x-x-x-x-cx-cx-cx-cx-x-cx-cx-cx-cx-cx-x-x-x-x-cx-cx-cx-cx-x-x-x-cx-cx-x-x-x-cx-cx-cx-cx-x-x-x-x-cx-x-x-x-cx-cx-cx-x-x-cx-cx-x-cx-cx-cx-x-cx-cx-cx-x-cx-x-cx-cx-x-cx-cx-cx-cx-cx-x-x-cx-cx-cx-cx-cx-cx-x-cx-x-x-cx-cx-cx-x-x-cx-x-cx-cx-x-cx-cx-cx-x-cx-cx-cx-x-cx-cx-cx-cx-x-x-cx-cx-x-x-cx-cx-cx-x-cx-x-x-x-cx-cx-x-x-cx-cx-x-cx-x-cx-cx-x-x-cx-cx-cx-x-x-x-cx-cx-x-x-cx-cx-cx-cx 
     => total size: [187] (IBM)
 --------------------
 - qubits_num: 20, using gates: [x,cx]
 - circuit depth: 40 - (small)
 - circuit cycle: 296

Reduced: 
 - size: 398 (68.03%)
 - depth: 5 (11.11%)

----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.28151655197143555

[15], [4], [19], [7], [10], [6], [9], [12], [8], [18, 2], [3, 1], [11, 14], [5, 16], [18], [7], [2], [13], [1], [16], [19], [9], [3], [4, 0], [15, 17], [6, 12], [18], [17], [14], [2], [16], [4], [10], [19], [5], [0], [11], [13], [15, 8], [6, 12], [8], [12], [10], [15], [11], [17], [19], [6], [14, 18], [4, 0], [7, 16], [3, 1], [5], [4], [9], [18], [6], [11, 14], [12, 1], [15, 3], [10, 8], [17, 0], [14], [17], [6], [18], [15], [3], [16], [0], [4], [19], [10, 8], [12, 9], [14], [19], [18], [16], [3], [4], [2], [7], [15], [11], [5], [1], [12], [17, 0], [15], [13], [16], [1], [10], [6], [0], [8], [7], [4], [11, 14], [18, 2], [3, 12], [11], [2], [7], [8], [0], [10], [15], [18], [3], [16], [17], [9, 5], [14, 4], [11], [3], [5], [17], [0], [14], [15], [7], [9, 16], [4, 2], [6, 1], [13, 10], [11], [17], [16], [14], [4], [0], [13], [12], [6], [19], [18], [7, 5], [10, 8], [15, 3], [11], [18], [2], [5], [16], [3, 12], [17, 0], [9, 7], [8, 14], [10, 15], [14], [1], [12], [17], [10], [15], [7], [5], [11, 8], [9, 16], [18, 2], [4, 19], [11], [7], [14], [12], [6], [19], [15], [18], [3], [13], [10, 17], [9, 5], [4, 2], [11], [1], [14], [7], [16], [4], [3], [6], [15], [8], [13], [12], [17], [18], [9, 5], [0, 2], [14], [15], [0], [5], [18], [16], [3], [9], [7], [10], [4], [11, 8], [17, 12], [6, 1], [2, 19], [8], [6], [2], [9], [3], [15], [17], [4], [19], [7], [12], [0], [10], [18], [1], [11, 14], [5, 16], [14], [10], [11], [6], [4], [0], [8], [13], [1], [15], [7, 16], [17, 12], [19, 5], [4], [7], [9], [5], [13], [19], [6], [16], [1], [11, 14], [12, 0], [8, 17], [14], [0], [11], [6], [1], [17], [19], [2], [18], [4], [7], [5], [12, 9], [15, 3], [14], [12], [15], [18], [5], [0], [13], [16], [8, 17], [3, 1], [2, 19], [9, 7], [14], [9], [5], [19], [7], [1], [11], [16], [18, 2], [3, 12], [13, 10], [4, 0], [8, 17], [14], [8], [4], [13], [1], [6], [12], [19], [0], [9, 5], [18, 2], [15, 3], [10, 17], [14], [7], [17], [4], [18], [19], [0], [2], [8], [5], [13], [3, 12], [6, 1], [10, 15], [9, 16], [6], [7], [4], [8], [17], [3], [13], [1], [16], [11, 14], [18, 2], [0, 19], [16], [6], [15], [12], [8], [0], [14], [7], [13, 11], [19, 5], [18, 2], [17, 9], [11], [19], [17], [13], [16], [1], [12], [8], [4], [0], [14, 18], [3, 6], [10, 15], [9, 7], [11], [0], [15], [13], [9], [8], [4], [17], [12], [5], [6], [16], [14, 18], [8], [5], [7], [0], [10], [19], [14], [15], [13], [11, 4], [18, 2], [3, 1], [17, 12], [9, 16], [4], [14], [1], [7], [15], [13], [5], [10], [12], [9], [17, 0], [4], [13], [18], [6], [14], [12], [10], [7], [3], [2], [15, 17], [9, 5], [4], [5], [6], [7], [13], [19], [14], [18], [10], [11], [16], [0], [3, 1], [17, 9], [15, 8], [1], [17], [18], [2], [11], [5], [19], [8, 4], [13, 10], [7, 16], [12, 0], [4], [1], [8], [14], [18], [16], [2], [19], [11], [10], [0], [15, 17], [9, 7], [4], [5], [12], [13], [9], [11], [14], [7], [19], [6], [17, 0], [15, 8], [3, 1], [18, 2], [18], [2], [3], [13], [11], [12], [0], [17], [16], [7], [15], [10], [14, 4], [14], [1], [15], [12], [16], [10], [3], [6], [7], [4], [18], [2], [8, 17], [6], [1], [2], [12], [17], [4], [11], [7], [10], [9], [5], [18], [8, 14], [15, 3], [0, 19], [8], [2], [15], [19], [14], [17], [6], [16], [13], [18], [1], [4], [9, 5], [3, 12], [13], [19], [2], [1], [18], [7], [0], [11], [9], [5], [6], [12], [8, 4], [10, 15], [1], [12], [0], [16], [18], [19], [17], [3], [10], [6], [4, 2], [8, 14], [4], [12], [6], [11], [18], [10], [3], [17], [1], [2, 19], [9, 5], [8, 14], [18], [9], [11], [14], [10], [15], [0], [4, 2], [17, 12], [6, 1], [5, 16], [2], [11], [18], [17], [5], [6], [12], [8], [7], [0], [4], [9, 16], [15, 3], [10], [18], [5], [16], [17], [14], [0], [15], [6], [4, 2], [12, 9], [1, 7], [11, 8], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[24, 38]
[59, 71]
[172, 188]
[269, 285]
[281, 296]
[324, 336]
[348, 364]
[535, 547]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[3, 14]
[2, 19]
[6, 20]
[13, 25]
[15, 28]
[18, 29]
[4, 31]
[19, 32]
[16, 36]
[31, 41]
[35, 43]
[26, 44]
[32, 45]
[33, 51]
[20, 53]
[46, 55]
[55, 63]
[54, 64]
[52, 69]
[45, 70]
[61, 73]
[70, 74]
[64, 75]
[67, 76]
[66, 77]
[69, 78]
[65, 81]
[51, 83]
[81, 87]
[76, 89]
[84, 90]
[63, 92]
[80, 95]
[78, 96]
[95, 102]
[94, 103]
[93, 104]
[91, 105]
[87, 106]
[89, 109]
[100, 113]
[108, 114]
[110, 116]
[104, 117]
[106, 119]
[102, 120]
[113, 125]
[116, 126]
[118, 128]
[117, 130]
[107, 135]
[125, 139]
[135, 140]
[127, 143]
[142, 156]
[155, 162]
[149, 163]
[151, 164]
[133, 165]
[154, 167]
[131, 170]
[161, 174]
[150, 175]
[163, 176]
[162, 177]
[169, 180]
[165, 181]
[167, 182]
[170, 184]
[164, 185]
[168, 187]
[176, 190]
[182, 191]
[187, 194]
[178, 195]
[180, 196]
[177, 198]
[179, 200]
[197, 208]
[196, 209]
[191, 210]
[200, 212]
[198, 214]
[192, 216]
[199, 217]
[194, 218]
[217, 223]
[206, 225]
[212, 226]
[216, 227]
[205, 228]
[184, 229]
[219, 230]
[210, 231]
[226, 235]
[208, 237]
[229, 239]
[225, 241]
[230, 243]
[241, 250]
[243, 251]
[240, 253]
[207, 254]
[218, 255]
[235, 256]
[236, 257]
[238, 258]
[247, 261]
[255, 264]
[258, 265]
[248, 266]
[239, 267]
[242, 268]
[261, 273]
[265, 275]
[249, 279]
[268, 280]
[273, 286]
[278, 290]
[250, 291]
[276, 293]
[286, 299]
[277, 300]
[288, 302]
[293, 304]
[294, 305]
[287, 307]
[289, 309]
[300, 315]
[302, 316]
[307, 317]
[301, 318]
[309, 320]
[322, 326]
[314, 327]
[317, 330]
[315, 333]
[326, 342]
[321, 343]
[329, 344]
[330, 345]
[316, 346]
[331, 347]
[338, 352]
[347, 353]
[341, 355]
[345, 357]
[346, 358]
[340, 359]
[344, 360]
[342, 363]
[357, 365]
[361, 366]
[353, 368]
[339, 370]
[354, 372]
[355, 373]
[371, 380]
[367, 382]
[372, 383]
[373, 384]
[366, 385]
[369, 386]
[379, 390]
[384, 391]
[362, 393]
[380, 394]
[387, 395]
[386, 396]
[382, 397]
[390, 402]
[393, 404]
[397, 405]
[391, 406]
[370, 407]
[394, 408]
[392, 409]
[396, 410]
[409, 419]
[399, 420]
[411, 421]
[403, 422]
[407, 423]
[417, 429]
[408, 431]
[419, 432]
[420, 434]
[423, 435]
[421, 436]
[428, 441]
[422, 442]
[436, 446]
[431, 447]
[435, 449]
[404, 450]
[444, 458]
[446, 459]
[443, 460]
[433, 463]
[448, 464]
[437, 466]
[465, 470]
[460, 471]
[463, 472]
[466, 473]
[457, 474]
[450, 475]
[464, 476]
[455, 478]
[456, 479]
[475, 481]
[469, 482]
[479, 483]
[471, 484]
[477, 486]
[459, 487]
[476, 488]
[473, 489]
[445, 490]
[442, 491]
[478, 492]
[483, 497]
[485, 501]
[481, 502]
[472, 503]
[458, 504]
[492, 505]
[482, 506]
[486, 507]
[504, 510]
[499, 511]
[497, 512]
[506, 513]
[505, 514]
[488, 515]
[487, 517]
[502, 520]
[513, 524]
[521, 525]
[516, 526]
[503, 527]
[514, 528]
[511, 529]
[501, 530]
[520, 533]
[525, 537]
[533, 538]
[517, 539]
[528, 540]
[532, 541]
[531, 542]
[530, 543]
[524, 544]
[540, 548]
[539, 550]
[541, 552]
[526, 554]
[550, 560]
[548, 561]
[554, 568]
[552, 572]
[561, 573]
[563, 574]
[562, 576]
[551, 577]
[568, 578]
[564, 580]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[8, 37, 39]
[29, 49, 67]
[68, 86, 93]
[79, 98, 101]
[83, 111, 115]
[109, 121, 127]
[134, 160, 166]
[143, 158, 178]
[183, 201, 205]
[190, 220, 222]
[262, 282, 292]
[275, 295, 308]
[280, 313, 322]
[299, 323, 332]
[328, 350, 354]
[327, 349, 362]
[358, 374, 379]
[343, 376, 381]
[360, 377, 387]
[412, 426, 433]
[410, 425, 437]
[413, 427, 438]
[462, 480, 485]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[3, 14]
[2, 19]
[6, 20]
[13, 25]
[15, 28]
[18, 29]
[4, 31]
[19, 32]
[16, 36]
[31, 41]
[35, 43]
[26, 44]
[32, 45]
[33, 51]
[20, 53]
[46, 55]
[55, 63]
[54, 64]
[52, 69]
[45, 70]
[61, 73]
[70, 74]
[64, 75]
[67, 76]
[66, 77]
[69, 78]
[65, 81]
[51, 83]
[81, 87]
[76, 89]
[84, 90]
[63, 92]
[80, 95]
[78, 96]
[95, 102]
[94, 103]
[93, 104]
[91, 105]
[87, 106]
[89, 109]
[100, 113]
[108, 114]
[110, 116]
[104, 117]
[106, 119]
[102, 120]
[113, 125]
[116, 126]
[118, 128]
[117, 130]
[107, 135]
[125, 139]
[135, 140]
[127, 143]
[142, 156]
[155, 162]
[149, 163]
[151, 164]
[133, 165]
[154, 167]
[131, 170]
[161, 174]
[150, 175]
[163, 176]
[162, 177]
[169, 180]
[165, 181]
[167, 182]
[170, 184]
[164, 185]
[168, 187]
[176, 190]
[182, 191]
[187, 194]
[178, 195]
[180, 196]
[177, 198]
[179, 200]
[197, 208]
[196, 209]
[191, 210]
[200, 212]
[198, 214]
[192, 216]
[199, 217]
[194, 218]
[217, 223]
[206, 225]
[212, 226]
[216, 227]
[205, 228]
[184, 229]
[219, 230]
[210, 231]
[226, 235]
[208, 237]
[229, 239]
[225, 241]
[230, 243]
[241, 250]
[243, 251]
[240, 253]
[207, 254]
[218, 255]
[235, 256]
[236, 257]
[238, 258]
[247, 261]
[255, 264]
[258, 265]
[248, 266]
[239, 267]
[242, 268]
[261, 273]
[265, 275]
[249, 279]
[268, 280]
[273, 286]
[278, 290]
[250, 291]
[276, 293]
[286, 299]
[277, 300]
[288, 302]
[293, 304]
[294, 305]
[287, 307]
[289, 309]
[300, 315]
[302, 316]
[307, 317]
[301, 318]
[309, 320]
[322, 326]
[314, 327]
[317, 330]
[315, 333]
[326, 342]
[321, 343]
[329, 344]
[330, 345]
[316, 346]
[331, 347]
[338, 352]
[347, 353]
[341, 355]
[345, 357]
[346, 358]
[340, 359]
[344, 360]
[342, 363]
[357, 365]
[361, 366]
[353, 368]
[339, 370]
[354, 372]
[355, 373]
[371, 380]
[367, 382]
[372, 383]
[373, 384]
[366, 385]
[369, 386]
[379, 390]
[384, 391]
[362, 393]
[380, 394]
[387, 395]
[386, 396]
[382, 397]
[390, 402]
[393, 404]
[397, 405]
[391, 406]
[370, 407]
[394, 408]
[392, 409]
[396, 410]
[409, 419]
[399, 420]
[411, 421]
[403, 422]
[407, 423]
[417, 429]
[408, 431]
[419, 432]
[420, 434]
[423, 435]
[421, 436]
[428, 441]
[422, 442]
[436, 446]
[431, 447]
[435, 449]
[404, 450]
[444, 458]
[446, 459]
[443, 460]
[433, 463]
[448, 464]
[437, 466]
[465, 470]
[460, 471]
[463, 472]
[466, 473]
[457, 474]
[450, 475]
[464, 476]
[455, 478]
[456, 479]
[475, 481]
[469, 482]
[479, 483]
[471, 484]
[477, 486]
[459, 487]
[476, 488]
[473, 489]
[445, 490]
[442, 491]
[478, 492]
[483, 497]
[485, 501]
[481, 502]
[472, 503]
[458, 504]
[492, 505]
[482, 506]
[486, 507]
[504, 510]
[499, 511]
[497, 512]
[506, 513]
[505, 514]
[488, 515]
[487, 517]
[502, 520]
[513, 524]
[521, 525]
[516, 526]
[503, 527]
[514, 528]
[511, 529]
[501, 530]
[520, 533]
[525, 537]
[533, 538]
[517, 539]
[528, 540]
[532, 541]
[531, 542]
[530, 543]
[524, 544]
[540, 548]
[539, 550]
[541, 552]
[526, 554]
[550, 560]
[548, 561]
[554, 568]
[552, 572]
[561, 573]
[563, 574]
[562, 576]
[551, 577]
[568, 578]
[564, 580]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[24, 38]
[59, 71]
[172, 188]
[269, 285]
[281, 296]
[324, 336]
[348, 364]
[535, 547]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
